TDubPub
v7
r0
t322008431.005212
cCheck dependencies
s7020

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/market.png
c000000004C72E3A5000000000001EE94
t1282597797
s126612

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/zanzibar.png
c000000004C72E3A5000000000000EB22
t1282597797
s60194

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png
c000000004C72E3A700000000000309DC
t1282597799
s199132

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png
c000000004C72E3A70000000000000955
t1282597799
s2389

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/handels.png
c000000004C72E3A700000000000454B5
t1282597799
s283829

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/kehoes.png
c000000004D724263000000000001F60D
t1299333731
s128525

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/panama.png
c000000004C72E3A80000000000016294
t1282597800
s90772

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/portercentral.png
c000000004D723A450000000000046F91
t1299331653
s290705

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/porterhouse.png
c000000004C72E3A50000000000011A5D
t1282597797
s72285

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/qbar.png
c000000004C72E3A7000000000000A850
t1282597799
s43088

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/solas.png
c000000004C72E3A7000000000000C700
t1282597799
s50944

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/southwilliam.png
c000000004C72E3A70000000000008CED
t1282597799
s36077

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png
c000000004C72E3A7000000000004A39D
t1282597799
s304029

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/voodoo.png
c000000004C72E3A70000000000036B54
t1282597799
s224084

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png
c000000004C72E3A60000000000069F46
t1282597798
s433990

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png
c000000004C72E3A6000000000000EE4A
t1282597798
s61002

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png
c000000004C72E3A6000000000000DC4F
t1282597798
s56399

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/foggydew.png
c000000004C72E3A60000000000016B78
t1282597798
s93048

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/grandsocial.png
c000000004D6A5C6600000000000012D7
t1298816102
s4823

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/jjsmyths.png
c000000004C72E3A600000000000068D9
t1282597798
s26841

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/mezz.png
c000000004C72E3A6000000000000322D
t1282597798
s12845

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/pravda.png
c000000004C72E3A60000000000008A2C
t1282597798
s35372

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub.png
c000000004C72E3A6000000000000086B
t1282597798
s2155

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png
c000000004C72E3A6000000000000D135
t1282597798
s53557

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png
c000000004C72E3A600000000000009DE
t1282597798
s2526

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png
c000000004D6A547F0000000000011EB8
t1298814079
s73400

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png
c000000004C72E3A60000000000003209
t1282597798
s12809

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg
c000000004D208F2E0000000000002522
t1293979438
s9506

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg
c000000004D2095D30000000000002657
t1293981139
s9815

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg
c000000004D2093BD00000000000029DA
t1293980605
s10714

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg
c000000004D2098F6000000000006D599
t1293981942
s447897

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg
c000000004D209DB80000000000003F6C
t1293983160
s16236

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg
c000000004D20976B0000000000004AC3
t1293981547
s19139

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg
c000000004D2091000000000000001293
t1293979904
s4755

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg
c000000004D2091A30000000000001F04
t1293980067
s7940

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg
c000000004D20A0890000000000002CAF
t1293983881
s11439

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg
c000000004D209F6A000000000001310A
t1293983594
s78090

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png
c000000004C72E3A6000000000000A057
t1282597798
s41047

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png
c000000004C72E3A60000000000005B8A
t1282597798
s23434

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png
c000000004C72E3A60000000000015A07
t1282597798
s88583

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/hapenny.png
c000000004C72E3A7000000000001820D
t1282597799
s98829

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png
c000000004C72E3A60000000000009572
t1282597798
s38258

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/mcdaids.png
c000000004C72E3A700000000000192CC
t1282597799
s103116

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/oneills.png
c000000004C72E3A60000000000019C9D
t1282597798
s105629

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/palace.png
c000000004C72E3A6000000000001D453
t1282597798
s119891

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/phlogo.png
c000000004C72E3A60000000000002262
t1282597798
s8802

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png
c000000004C72E3A600000000000175B7
t1282597798
s95671

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png
c000000004C72E3A5000000000001900F
t1282597797
s102415

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png
c000000004C72E3A50000000000006D23
t1282597797
s27939

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png
c000000004C72E3A50000000000004B9F
t1282597797
s19359

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png
c000000004C72E3A5000000000000EEF6
t1282597797
s61174

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png
c000000004C72E3A500000000000089B7
t1282597797
s35255

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans-front-cropped.png
c000000004C6C4353000000000000323E
t1282163539
s12862

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans.png
c000000004C72E3A5000000000001257C
t1282597797
s75132

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/gogartys.png
c000000004C72E3A5000000000000E43E
t1282597797
s58430

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/odonoghues.png
c000000004C72E3A50000000000011268
t1282597797
s70248

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/oheas.png
c000000004C72E3A5000000000000F608
t1282597797
s62984

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/whelans.png
c000000004C72E3A5000000000000DD51
t1282597797
s56657

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/quietpints.plist
c000000004D6AD6B400000000000017DE
t1298847412
s6110

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg
c000000004B489130000000000000A4FF
t1263046960
s42239

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/skd188088sdc.png
c000000004C22505300000000000596AD
t1277317203
s366253

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/tradmusic.plist
c000000004D62E53200000000000016EE
t1298326834
s5870

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifi.plist
c000000004D7805020000000000001D1D
t1299711234
s7453

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifilogo.png
c000000004D725E230000000000002A37
t1299340835
s10807

N/Users/deag/Library/MobileDevice/Provisioning Profiles/829DDCD2-EDE7-40EA-9554-DB037B1D114A.mobileprovision
c000000004D6431E70000000000001CA8
t1298412007
s7336

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bpuuqlztgymnxnaykwdduycnxxvk/DubPub_Prefix.pch.gch
t1300313445
s10340756

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gcxdjnlbgejvdxfypbxvwxdtyhdl/DubPub_Prefix.pch.gch
t1300313445
s10799508

NDubPub-Info.plist
c000000004B487DF1000000000000038D
t1263042033
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322008427#322008427#0(0"0(0#1#0"8625168096#0"0#

CCodeSign "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"
s322008430.168794
e322008431.005057
r1
xCodeSign
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app
lSLF07#2@50"CodeSign "build/Release Debug-iphoneos/DubPub.app"322008430#322008431#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app8624988256#837"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Deaglan O'Meachair (ZU74G2LZLW)" "--resource-rules=/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/ResourceRules.plist" --entitlements "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub.xcent" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCompileC "build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CellsViewController.o" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322008427.970201
e322008429.412528
r1
xCompileC
xbuild/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CellsViewController.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m322008427#322008429#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m8627172512#2370"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bpuuqlztgymnxnaykwdduycnxxvk/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CellsViewController.o"0#

CCompileC "build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CustomCell.o" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006246.933470
e322006247.100171
r1
xCompileC
xbuild/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CustomCell.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m322006246#322006247#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m8605314368#2352"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bpuuqlztgymnxnaykwdduycnxxvk/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CustomCell.o"0#

CCompileC "build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPubAppDelegate.o" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006245.881321
e322006246.155922
r1
xCompileC
xbuild/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPubAppDelegate.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m322006245#322006246#0(0"0(0#0#105"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m8608146624#2366"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bpuuqlztgymnxnaykwdduycnxxvk/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPubAppDelegate.o"0#

CCompileC "build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/FrontPage.o" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006246.643642
e322006246.933079
r1
xCompileC
xbuild/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/FrontPage.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m322006246#322006246#0(0"0(0#0#100"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m8605603232#2353"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bpuuqlztgymnxnaykwdduycnxxvk/DubPub_Prefix.pch -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/FrontPage.o"0#

CCompileC "build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/PersonListViewController.o" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322006245.939062
e322006246.643506
r1
xCompileC
xbuild/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/PersonListViewController.o
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
xnormal
